From:  Moscow, Russia
From:  Brussels, Belgium
To  :  New York City, United States
       Dusseldorf, Germany
       Beirut, Lebanon
       Munich, Germany
       Melbourne, Australia
       White Plains, United States
From:  Calgary, Canada
To  :  Oslo, Norway
       Montreal, Canada
       Helsinki, Finland
       Luxembourg, Luxembourg
       London, United Kingdom
       Bratislava, Slovakia
From:  New Delhi, India
To  :  Bratislava, Slovakia
       Vancouver, Canada
       St. Louis, United States
       Lagos, Nigeria
       Lusaka, Zambia
       Boston, United States
From:  Melbourne, Australia
To  :  Cairo, Egypt
       Budapest, Hungary
       St. Louis, United States
       Singapore, Singapore
       Luxembourg, Luxembourg
       Brussels, Belgium
       Jakarta, Indonesia
       St. Petersburg, Russia
       Montreal, Canada
       Geneva, Switzerland
From:  Accra, Ghana
To  :  Stockholm, Sweden
       Riga, Latvia
       Ottawa, Canada
       Hong Kong, SAR
From:  Houston, United States
To  :  Budapest, Hungary
       Los Angeles, United States
       Rio de Janeiro, Brazil
       Taipei, Taiwan
       Hanoi, Vietnam
       Perth, Australia
       Beirut, Lebanon
       Jeddah, Saudi Arabia
       Miami, United States
From:  Hamburg, Germany
To  :  Brisbane, Australia
       Melbourne, Australia
       Dubai, United Arab Emirates
       Zagreb, Croatia
       Mumbai, India
       Istanbul, Turkey
       Stockholm, Sweden
       Honolulu, United States
       Lagos, Nigeria
From:  Kuwait City, Kuwait
To  :  Los Angeles, United States
       Morristown, United States
       Seoul, South Korea
       London, United Kingdom
       Santiago, Chile
       Shenzhen, People's Republic of China
       Rio de Janeiro, Brazil
       Mumbai, India
       Lagos, Nigeria
From:  Zagreb, Croatia
To  :  Bratislava, Slovakia
       Tallinn, Estonia
       Hamburg, Germany
       Perth, Australia
From:  Montreal, Canada
To  :  London, United Kingdom
       Boston, United States
From:  Riga, Latvia
To  :  St. Louis, United States
       Shanghai, People's Republic of China
       San Francisco, United States
       Brisbane, Australia
       Cairo, Egypt
From:  Mexico City, Mexico
To  :  New Delhi, India
       Luxembourg, Luxembourg
       Zagreb, Croatia
       Osaka, Japan
       Paris, France
From:  Washington, United States
To  :  Shenzhen, People's Republic of China
       Lisbon, Portugal
       Seattle, United States
       Jakarta, Indonesia
       Accra, Ghana
       Amsterdam, The Netherlands
       Cairo, Egypt
       Sao Paulo, Brazil
       Hamburg, Germany
From:  Morristown, United States
To  :  Birmingham, United Kingdom
       Osaka, Japan
       Kuwait City, Kuwait
       Casablanca, Morocco
       Oslo, Norway
       Athens, Greece
       San Francisco, United States
From:  Boston, United States
To  :  Hong Kong, SAR
       Mumbai, India
       Lagos, Nigeria
       Hamburg, Germany
       Singapore, Singapore
       London, United Kingdom
       Mexico City, Mexico
From:  Atlanta, United States
To  :  Oslo, Norway
       Kuwait City, Kuwait
       Riga, Latvia
From:  Manama, Bahrain
To  :  Houston, United States
       Helsinki, Finland
       Brussels, Belgium
       Istanbul, Turkey
       Beijing, People's Republic of China
       St. Louis, United States
       Santiago, Chile
       Toronto, Canada
       Vancouver, Canada
From:  Casablanca, Morocco
To  :  Frankfurt, Germany
       San Juan, Puerto Rico
       Budapest, Hungary
       New York City, United States
       Accra, Ghana
From:  Lisbon, Portugal
To  :  Miami, United States
       Zagreb, Croatia
       Toronto, Canada
       Melbourne, Australia
       Dakar, Senegal
       Mumbai, India
From:  Ottawa, Canada
To  :  Helsinki, Finland
       Jeddah, Saudi Arabia
       Lisbon, Portugal
       Seattle, United States
       Hamburg, Germany
       Morristown, United States
       Melbourne, Australia
       Auckland, New Zealand
From:  Santiago, Chile
To  :  Casablanca, Morocco
       New York City, United States
       White Plains, United States
       Accra, Ghana
From:  Lyon, France
To  :  Douala, Cameroon
       Vienna, Austria
       New York City, United States
       Casablanca, Morocco
       Amman, Jordan
       Houston, United States
From:  Guatemala City, Guatemala
To  :  Taipei, Taiwan
       Amsterdam, The Netherlands
       Washington, United States
       Berlin, Germany
       Singapore, Singapore
       Dubai, United Arab Emirates
       Ho Chi Minh City, Vietnam
       Mumbai, India
       Cairo, Egypt
       Milan, Italy
From:  Cairo, Egypt
To  :  Lisbon, Portugal
       Seattle, United States
       Ottawa, Canada
       Amman, Jordan
       Riga, Latvia
       Glasgow, United Kingdom
       Luxembourg, Luxembourg
       Rome, Italy
       Miami, United States
From:  Perth, Australia
To  :  Birmingham, United Kingdom
       Oslo, Norway
       Vienna, Austria
       Hanoi, Vietnam
       Kuwait City, Kuwait
From:  Tallinn, Estonia
To  :  London, United Kingdom
       Berlin, Germany
       Dublin, Ireland
       Toronto, Canada
       Abidjan, Cote d'Ivoire
       Ottawa, Canada
       Birmingham, United Kingdom
       Houston, United States
       Tel Aviv, Israel
From:  Denver, United States
To  :  Munich, Germany
       San Juan, Puerto Rico
From:  Riyadh, Saudi Arabia
To  :  Abidjan, Cote d'Ivoire
From:  Brisbane, Australia
To  :  St. Louis, United States
       Tokyo, Japan
       Oslo, Norway
From:  Jeddah, Saudi Arabia
To  :  Frankfurt, Germany
       Lagos, Nigeria
       Riyadh, Saudi Arabia
       Kiev, Ukraine
       Brisbane, Australia
       Hong Kong, SAR
From:  Auckland, New Zealand
To  :  Ottawa, Canada
       Stockholm, Sweden
       Riga, Latvia
       Dusseldorf, Germany
From:  Seattle, United States
To  :  Atlanta, United States
       Douala, Cameroon
From:  Monterrey, Mexico
To  :  Los Angeles, United States
       Hamburg, Germany
       Abu Dhabi, United Arab Emirates
       Denver, United States
From:  St. Louis, United States
To  :  Barcelona, Spain
       Shanghai, People's Republic of China
       Osaka, Japan
       Guatemala City, Guatemala
